# Model Documentation
## Overview 
ReEDS is a mathematical programming model of the electric power sector. Given a set of input assumptions, ReEDS models the evolution and operation of generation, storage, transmission, and production technologies. 

The model consists of two separate but interrelated modules:
  * Supply module -  this module solves a linear program for the cost-minimizing levels of power sector investment
  * Operation and storage (VRE) module - this module calculates key parameters for assessing the 
  value of VRE generators and storage

The latest, detailed documentation of the ReEDS model can be found in the latest version of the published documentation: [Regional Energy Deployment System (ReEDS) Model Documentation: Version 2020](https://www.nrel.gov/docs/fy21osti/78195.pdf).

Detailed documentation of ReEDS 2.0 input files are available [here](./sources.md)

## Acknowledgments

We gratefully acknowledge the many people whose efforts contributed to
this report. The ReEDS modeling and analysis team at the National
Renewable Energy Laboratory (NREL) was active in developing and testing
the ReEDS model version 2023. We also acknowledge the vast number of
current and past NREL employees on and beyond the ReEDS team who have
participated in data and model development, testing, and analysis. We
are especially grateful to Walter Short who first envisioned and
developed the Wind Deployment System (WinDS) and ReEDS models. We thank
Walter Short, Owen Zinaman, Laura Vimmerstedt, Jeffrey Logan, Cara
Marcy, Gokul Iyer, and Mike Meshek for their comments and improvements
on successive versions of this report. Finally, we are grateful to all
those who helped sponsor ReEDS model development and analysis,
particularly supporters from the U.S. Department of Energy (DOE) but
also others who have funded our work over the years. This report was
funded by the DOE Office of Energy Efficiency and Renewable Energy under
contract number DE-AC36-08GO28308. Any errors or omissions are the sole
responsibility of the authors.

**ReEDS Team Members for version 2023**
**todo: add team members**


## List of Abbreviations and Acronyms

| Abbreviation/Acronym | | 
| --- | --- |
AC | alternating current

| $$P_{year - round} = W_{winter}P_{winter} + \left( 1 - W_{winter} \right)P_{non - winter}$$ | \[2\] |
|----|----|
| $$P_{winter} = 1.054P_{non - winter}$$ | \[3\] |
| $$P_{winter} = \rho P_{year - round}$$ | \[4\] |
| $$P_{non - winter} = \sigma P_{year - round}$$ | \[5\] |

where P is the natural gas price for the period indicated by the
subscript, W<sub>winter</sub> is the fraction of natural gas consumption
that occurs in the winter months, and $\rho$ and $\sigma$ are the
seasonal multipliers for winter and non-winter, respectively. The
multipliers $\rho$ and $\sigma$ are determined by solving Equations
\[2\] through \[5\].

### Capital Cost Financial Multipliers

The financial multiplier represents the present value of revenue
requirements necessary to finance a new investment, including
construction financing, return to equity holders, interest on debt,
taxes, and depreciation. The formula is based on (W. Short, Packey, and
Holt 1995).

```{figure} ../../images/capital-cost-financial-multipliers.png
:name: figure-capital-cost-financial-multipliers 

```

1.  **Construction cost multiplier:** additional cost for finance
construction
2. **Financing multiplier:** adjust required returns for
diversifiable risk
3. **Depreciation Expense:** reduce the taxable income by
the depreciation expense
4. **Depreciable Basis:** reduce the depreciable
basis due to the investment tax credit
5. **Investment tax credit:** reduce
the tax liability by the ITC
6. **Taxes:** additional revenues are required
to pay taxes

**Construction Cost Multiplier:** The construction cost multiplier
(CC<sub>mult</sub>) captures the cost to finance the construction of the
plant at construction interest rate *i*. We use a mid-year discounting
and account for the deduction of interest payments for
taxes.

$$CC_{mult} = 1 + \sum_{t}^{}{x_{t}\  \bullet \left\{ (1\  + \ i)^{t} - \ 1 \right\} \bullet (1 - T)}$$

The derivation of the construction cost multiplier is given
below.

The total payment (*TP)* required to finance *x* percent of
construction investment (*Inv*) at interest rate *i* in construction
year *t---*where *t* is defined relative to the in-service date (t=0 is
the final year of construction; t=1 is penultimate year of construction;
etc.)---is the following:

$${TP}_{t} = \ x_{t}\  \bullet \ Inv\  \bullet \ (1\  + \ i)^{t}$$

Define the interest payment (*I*) in year *t* as a function of the
total payment (*TP*) and the principal payment
(*P*):

$$I_{t}\  = \ {TP}_{t}\  - \ P_{t}$$

$\ \ \ \ \  = \ x_{t}\  \bullet \ Inv\  \bullet \ (1\  + \ i)^{t}\  - \ x_{t}\ *\ Inv$

$\ \ \ \ \  = \ x_{t}\  \bullet \ Inv\  \bullet \left\{ (1\  + \ i)^{t}\  - \ 1 \right\}$

The tax savings (*S*) from interest deductions in year *t* at tax rate
*T* is equal to:

$$S_{t}\  = \ I_{t}\  \bullet T$$

Therefore, the absolute net change in the investment cost due to
construction financing is the interest payments less the tax
savings:

$$\Delta\ cost\ (absolute)\  = \sum_{t}^{}{I_{t} - S_{t}}$$

$$= \sum_{t}^{}{I_{t} - I_{t} \bullet T}$$

$$= \sum_{t}^{}{I_{t} \bullet (1 - T)}$$

$$= \sum_{t}^{}{x_{t}\  \bullet \ Inv\  \bullet \left\{ (1\  + \ i)^{t} - \ 1 \right\} \bullet (1 - T)}$$

Finally, the total relative change in the investment cost due to
construction financing is:

$\Delta\ cost\ (relative)$ =

$$= \left( Inv + \sum_{t}^{}{I_{t} - S_{t}} \right)\ /\ Inv\ $$

$$= 1 + \frac{1}{Inv} \bullet \sum_{t}^{}{x_{t}\  \bullet \ Inv\  \bullet \left\{ (1\  + \ i)^{t} - \ 1 \right\} \bullet (1 - T)}$$

$$= 1 + \sum_{t}^{}{x_{t}\  \bullet \left\{ (1\  + \ i)^{t} - \ 1 \right\} \bullet (1 - T)}$$

**Financing Multiplier:** The financing multiplier (not to be confused
with the financial multiplier) is an adjustment to reflect either higher
or lower returns to capital, relative to the system-wide average return
to capital. Conceptually, it is a multiplier that reflects the total
present-value of a stream of higher (or lower) payments to capital,
relative to what the payments would be at the system’s average cost of
capital. For example, if a technology’s WACC ($WACC_{tech})$ is 7% and
the system-wide WACC is 5% ($WACC_{sys})$, and the technology is being
evaluated for a 20-year horizon (l) at a real discount rate of 5%
($d_{r})$, the financing multiplier (${fin}_{mult})$ would be 1.25, per
the equation below. This multiplier represents that the total
present-value of the returns to capital for this technology must be
higher (by an amount equal to 25% of the initial investment), relative
to a technology with average financing terms. The difference is the
technology WACC and system WACC represents the difference is returns to
capital due to diversifiable risk.

$${fin}_{mult} = 1 + \left( WACC_{tech} - WACC_{sys} \right) \bullet \frac{1 - \frac{1}{\left( {1 + d}_{r} \right)^{l}}}{d_{r}}$$

To derive the above equation, begin with the definition of the capital
recovery factor (*CRF*) for real discount rate ($d_{r})$ and economic
horizon (*l*):

$$CRF = \frac{Annuity}{Present\ Value\ of\ Annunity} = \frac{d_{r}}{1 - \frac{1}{\left( {1 + d}_{r} \right)^{l}}}$$

$$Present\ Value\ of\ Annuity = \frac{1}{CRF} \bullet Annuity$$

Therefore, for every dollar invested in a technology, the absolute
difference in required return is:

$\Delta\ returns\ (absolute) = \$ 1 \bullet WACC_{tech} \bullet \frac{1}{CRF} - \$ 1 \bullet WACC_{sys}*\frac{1}{CRF}$

Finally, the relative difference in required return per dollar invested
is:

$$\Delta\ returns\ (relative) = \frac{\$ 1 + \Delta}{\$ 1} = 1 + \Delta$$

**Depreciation Expense:** The present value of depreciation (PVdepr)
expense is computed based on the fraction of the plant value that is
depreciable in each year. All investments use a MACRS depreciation
schedule with $f_{t}^{depr}$ representing deprecation fraction in year
t. This depreciation is sheltered from taxes, which is reflected by the
term $1 - T*PV_{depr}$ in the financial multiplier equation
above.

$$PV_{depr} = \sum_{t}^{}{\frac{1}{\left( 1 + d_{n} \right)^{t}} \bullet f_{t}^{depr}}$$

**Depreciable Basis:** The eligible cost basis for MACRS depreciation
expense is reduced by one-half the effective value of the tax
credit:

$$PV_{depr}*\left( 1 - \frac{{ITC}_{eff}}{2} \right)$$

**Investment Tax Credit:** The value of the ITC is reduced, to reflect
the costs of monetizing it ($m_{ITC}$). The effective investment tax
credit value (${ITC}_{eff})$ reduces the tax burden of the
investments.

$${ITC}_{eff} = ITC \bullet m_{ITC}$$

**Taxes:** The denominator term of the financial multiplier equation,
“1-T”, reflects the additional revenues necessary to pay taxes. The tax
burden is adjusted for depreciation expenses as well as the effective
investment tax credit.

**Weighted Average Cost of Capital:** The technology-agnostic, nominal
discount rate is represented as the average WACC. Where, d<sub>f</sub>
is the debt fraction, *rore<sub>n</sub>* is the nominal rate of return
on equity, *T* is the effective tax rate, and *I<sub>n</sub>* is the
nominal interest rate on debt.

$$d_{n} = (1 - df)*{rore}_{n} + (1 - T)*df*I_{n}$$

### Present Value of Direct Electric Sector Cost

The equations in this section are used to calculate the present value
cost of building and operating the system for some defined economic
analysis period. To calculate the present value of total system cost,
the cost in each future year $t$ is discounted to the initial year of
the economic analysis period, $t_{0}$, by a social discount rate,
$d_{social}$. The real social discount rate used here for present value
calculation is different from the investment discount rate assumptions,
or cost of capital (WACC) assumptions.

The present value, or $PV$ in the equation, consists of two cost
components: 1) the present value of all operational costs in the model
for the analysis period, $PV_{operational}$, including fixed and
variable operating and maintenance costs for all sectors, as well as
fuel costs and 2) the present value of all new capital investments,
$PV_{capital}$. The present value of energy system costs is then
calculated as:

$$PV = PV_{operational} + PV_{capital}$$

Operational costs, $PV_{operational}$, and capital costs
category,$\ PV_{capital}$, are discounted from year $t$ by
$\frac{1}{\left( 1 + d_{social} \right)^{t - t_{0}}}$ for each year in
the analysis period:

$$PV_{operational} = \sum_{t = t_{0}}^{t_{f}}{C_{op,t} \times \frac{1}{\left( 1 + d_{social} \right)^{t - t_{0}}}}$$

$$PV_{capital} = \sum_{t = t_{0}}^{t_{f}}{C_{cap,t} \times \frac{1}{\left( 1 + d_{social} \right)^{t - t_{0}}}}$$

where $C_{op,t}$ is the operational costs in year t, and $C_{cap,t}$ is
the capital costs in year $t$. For all ReEDS system cost results, we
assume the operational costs for the non-modeled year are the same as
the closest model year.

In this present value calculation, the economic analysis period is
2018–2050. The social discount rate used for present value calculations,
$d_{social}$, is assumed to be 7% (real). This is different from the
WACC assumption for investment decisions

### Marginal Electricity Prices

ReEDS marginal “competitive” electricity prices are derived from the
linear programming formulation.

In standard form, the primal formulation of a linear program
is:

$$(P)\ \ \ \ \min{c^{T}x}$$

$${s.t.}{\ \ \ \ \ Ax \geq b}$$

$$\ \ \ \ \ \ \ \ \ \ \ \ \ \ x \geq 0$$

The associated dual formulation of the primal
is:

$$(D)\ \ \ \ \max{y^{T}b}$$

$${s.t.}{\mathbf{\ \ \ \ \ }y^{T}A \leq c^{T}}$$

$$\ \ \ \ \ \ \ \ \ \ \ \ \ \ y \geq 0$$

Consider a simplified formulation of the ReEDS model with a subset of
constraints: (1) resource limits, (2) capacity limits, (3) supply/demand
balance, (4) planning reserve margin requirement, (5) operating reserve
requirement, and (6) national and/or state-level RPS requirements. The
primal formulation is:

**Parameters**

$capcost_{i}$: capital cost of model plant i (\$/MW)

$vomcost_{i}$: variable O&M cost of model plant i (\$/MWh)

$s_{i}$: available supply of model plant i (MW)

$load$: electric load (MW)

$cv_{i}$: capacity value of model plant i (MW)

$f^{prm}$: planning reserve margin (unitless)

$f^{or}$: operating reserve requirement (unitless)

$f^{RPS}$: national and/or state-level RPS requirement (unitless)

**Variables**

$C_{i}$: capacity of model plant i (MW)

$G_{i}$: generation of model plant i (MWh)

$OR_{i}$: operating reserve allocation of plant *i* (MWh)

$$minimize\ \sum_{i}^{}{capcost_{i} \bullet C_{i} + vomcost_{i} \bullet G_{i}}$$

Subject to: 

$$C_{i} \leq s_{i}\ \ \ \ \ \forall i\ \ \ \ \ \lbrack 1\rbrack$$

$$\frac{G_{i}}{8,760} + \frac{OR_{i}}{8,760} - C_{i} \leq 0\ \ \ \ \ \forall i\ \ \ \ \ \lbrack 2\rbrack$$

$$\sum_{i}^{}{G_{i} = load}\ \ \ \ \ \lbrack 3\rbrack$$

$$\sum_{i}^{}{{cv_{i} \bullet C}_{i} \geq \frac{\left( 1 + f^{prm} \right)}{8760} \bullet load}\ \ \ \ \ \ \lbrack 4\rbrack$$

$$\sum_{i}^{}{OR_{i} \geq f^{or} \bullet load}\ \ \ \ \ \lbrack 5\rbrack$$

$$\sum_{i \in RE}^{}{G_{i} \geq f^{RPS} \bullet load}\ \ \ \ \ \lbrack 6\rbrack$$

$$C_{i}, G_{i},OR_{i} \geq 0\ \ \ \ \ \forall i \ \ \ \ \ \lbrack 7\rbrack $$


Constraints \[1\] define the resource limits for each model plant.
Constraints \[2\] limit how capacity is allocated for each model plant
(i.e., for energy or reserves). Constraint \[3\] requires the total
generation supplied to equal the load. Constraint \[4\] ensures the
total firm capacity meets the planning reserve margin requirement.
Constraint \[5\] ensures the total operating reserves meet the operating
reserve requirement. Constraint \[6\] requires that total generation
from renewable technologies meets the state-level and national RPS
requirements.

From the dual formulation of the primal, the objective function is*:*

$$y^{T}b = y_{1} \bullet s + y_{2} \bullet 0 + y_{3} \bullet load + y_{4} \bullet \frac{(1 + prm)}{8760} \bullet load + y_{5} \bullet f^{or} \bullet load + y_{6} \bullet f^{RPS} \bullet load$$

Reformulating the primal with Constraints \[3\], \[4\], \[5\], and
\[6\] “linked” with a “load” variable, *L*, an alternative, but
equivalent, primal formulation is the following:

$$minimize\ \sum_{i}^{}{capcost_{i} \bullet C_{i} + vomcost_{i} \bullet G_{i}}$$

Subject to:

$$C_{i} \leq s_{i}\ \ \ \ \ \forall i\ \ \ \ \ \lbrack 1\rbrack$$

$$\frac{G_{i}}{8760} + \frac{OR_{i}}{8760} - C_{i} \leq 0\ \ \ \ \ \forall i\ \ \ \ \ \lbrack 2\rbrack$$

$$\sum_{i}^{}{G_{i} - L \geq 0}\ \ \ \ \ \lbrack 3^{'}\rbrack$$

$$\sum_{i}^{}{{cv_{i} \bullet C}_{i} - \frac{\left( 1 + f^{prm} \right)}{8760} \bullet L \geq}0\ \ \ \ \ \ \lbrack 4^{'}\rbrack$$

$$\sum_{i}^{}{OR_{i} - f^{or} \bullet L \geq 0}\ \ \ \ \ \lbrack 5'\rbrack$$

$$\ \sum_{i \in RE}^{}{G_{i} - f^{RPS} \bullet L} \geq 0\ \ \lbrack 6'\rbrack$$

$$C_{i}, G_{i},OR_{i} \geq 0\ \ \ \ \ \lbrack 7\rbrack$$

$$L = load\ \ \ \ \ \lbrack 8'\rbrack$$

From the dual formulation of the alternative primal, the objective
function is:

$$y^{T}b = y_{1} \bullet s + y_{2} \bullet 0 + y_{3^{'}} \bullet 0 + y_{4^{'}} \bullet 0 + y_{5^{'}} \bullet 0 + y_{6^{'}} \bullet 0 + y_{8^{'}} \bullet load$$

Equating the dual objective functions from the two equivalent primal
formulations, we find that the marginal off the linking constraint
\[8’\] is a blending of all constraints containing the “load” variable,
including, constraints \[3\], \[4\], \[5\], and \[6\]:

$$y_{8^{'}} \bullet load\mathbf{=}y_{3} \bullet load + y_{4} \bullet \frac{\left( 1 + f^{prm} \right)}{8760} \bullet load + y_{5} \bullet f^{or} \bullet load + y_{6} \bullet f^{RPS} \bullet load$$

$$y_{8^{'}} = y_{3} + y_{4} \bullet \frac{\left( 1 + f^{prm} \right)}{8760} + y_{5} \bullet f^{or} + y_{6} \bullet f^{RPS}$$

Therefore, we define the marginal off the linking constraint
$\lbrack y_{8^{'}}\rbrack$ as the “all-in” marginal price of electricity
(i.e., change in total cost \[objective function\] given a small change
in load). This marginal electricity price includes the energy price,
capacity price, operating reserve prices, and potential RPS prices.
Marginal electricity prices are reported at BA level with different
requirement categories. These prices can be aggregated at different
regional level, weighted by corresponding requirement quantities for
certain category.


### Average Electricity Prices

Average electricity prices are calculated as the annualized total costs
of building and operating the system in certain geographic area, divided
by the electricity load in that area. At national level, the prices are
calculated as:

$$p(costtype,\ year) = \frac{systemcost_{costtype,year}}{load_{year}}$$

where system costs include both annualized capital and operational
costs. Annualized costs for existing (i.e. pre-2010) power plants are
also considered given plants’ initial investment costs and the built
year.

At BA-level, average electricity prices also consider the impact of
energy and capacity trading:

$$p(costtype,BA,year)$$
$$ = ca{pital}_{costtype,BA,year} + o{peartional}_{costtype,BA,year}$$
$$ + \lbrack \sum_{n}^{}{import_{n,p,h,year} \times price_{n,h,year}}$$
$$ - \sum_{n}^{}{export_{p,n,h,year} \times price_{p,h,year}} \rbrack _{energy} $$
$$ + \lbrack \sum_{n}^{}{import_{n,p,szn,year} \times price_{n,szn,year}} $$
$$ - \sum_{n}^{}{export_{p,n,h,year} \times price_{p,szn,year}} \rbrack _{capacity}$$

Where n, p and BA all indicate balancing areas, $import_{n,p,h,t}$
indicates energy or capacity transfer from n top;$\ export_{p,n,h,t}$
indicates energy or capacity transfer from p to n. Capital costs also
include annualized costs for pre-2010 power plants.

Specifically, the energy import/export is calculated as:

$$\sum_{n}^{}{import_{n,p,h,t} \times price_{n,h,t}} = \sum_{n}^{}{powerfracupstream_{n,p,h,t} \times gen_{p,h,t} \times price_{n,h,t} \times hours_{h} \times (1 + loss_{n,p,h,t})}$$

$$\sum_{n}^{}{export_{p,n,h,t} \times price_{p,h,t}} = \sum_{n}^{}{powerfracdownstream_{p,n,h,t} \times gen_{p,h,t} \times price_{p,h,t} \times hours_{h}}$$

where t is year, p and n are both balancing areas, h indicates time
slices.

### Spatial Resolution Capabilities

The ReEDS model has four default spatial resolutions, shown in
Figure 37. The default settings use the model balancing areas (bottom
left of Figure 37). The model also includes a custom aggregation
capability that enables users to select any aggregation of regions built
from counties or balancing areas. National-scale county-level resolution
runs are extremely computationally intensive, so require simplifications
in other aspects of the model (e.g., fewer timesteps, solve years, or
technologies) to be able to produce a solution, and even with
simplifications it requires hundreds of gigabytes of memory to process
the county-level inputs. Any runs that use aggregated states require
that state policies be turned off because the model does not have any
built-in features for aggregating state policies for states that have
been combined.

```{figure} ../../images/available-region-options.png
:name: figure-37-available-region-options

Figure 37. Region options available in the ReEDS model for doing model runs.
```

The spatial framework built into the ReEDS model allows for other
spatial resolutions. For example, nodal datasets can be represented in
the model. When running with nodal data, each renewable energy resource
site can only be associated with a single node, so the node assignments
have to be done before a model run is
performed.

The model also has the capability to use mixed resolutions. For
example, California can be represented using model balancing areas,
while the rest of the United States is represented at state resolution.
This can enable finer detail for a specific region of interest, while
still capturing trades with neighboring regions as lower resolution, but
with a reasonable solution time.

#### Data Inputs and Handling

Nearly all ReEDS data inputs that include a spatial dimension are
specified at the model balancing area resolution.[^ref67] In order to be
able to perform runs at county-level resolution, some inputs are
included at both the county-level and balancing area-level
resolution.

#### Transmission Data

Transmission capacity between counties is based on nodal transmission
network data (see Figure 38) collected as part of the North American
Renewable Integration Study {cite}`brinkmanNorthAmericanRenewable2021a`. Nodes from
the data set are spatially matched to counties using nodal coordinates and
a shapefile of U.S. counties (described below). With this dataset there
are a few dozen counties have no transmission nodes or capacity, which
may be the result of missing data. To address this, nodes and lines are
added to ensure that every county has at least one transmission
interface. This is done by either adding a node on existing lines that
cross a county but did previously have nodes in that county, or if there
are no transiting lines by adding a node to the county centroid and
matching to the closest node in a neighboring
county.

```{figure} ../../images/nodal-transmission-network-data.png
:name: figure-38-nodal-transmission-network-data

Figure 38. Nodal transmission network data. Black lines are those from the dataset, and red lines are the lines that were added to ensure that every county included at least one interface.
```

Power flow constraints imposed by the topology of the network can limit
the true transfer capacity between two counties to a level below the
physical capacity of the lines connecting those counties. ReEDS
estimates these interface capacity limits using an optimization method
that finds the maximum transfer values given network characteristics,
the location of generators and load, and other constraints {cite}`brownGeneralMethodEstimating2023`.
Because interface limits are typically less influenced by parts
of the network that are further away, the method is run on a subset of
the network. This subset is selected by including all parts of the
network that are a specified number of “hops” away from the interface
being optimized. A comparison of the results from the optimization
method with different hops found that total transfer capacity saturated
after 6 hops, so this value was used when calculating the county-level
transfer limits used in ReEDS. Since the transfer capacity can differ
depending on the direction, the optimization is run once in each
direction (forward and reverse) for each interface.

After the optimization, some counties have zero transfer capacity in
one or both directions; these are replaced with either the transfer
capacity estimated in the other direction if it is non-zero or the
thermal capacity of the line. To estimate metrics such as TW-mi of
transfer capacity, ReEDS uses the distance between the centroids of the
two counties in the interface. The final transmission limits calculated
using this method are show in Figure 39.

```{figure} ../../images/transfer-limits.png
:name: figure-39-transfer-limits

Figure 39. Final transfer limits used in the county-level input dataset for the forward direction.
```

#### Wind and Solar Supply Curve Data

Supply curves for wind and solar are based on data from the renewable
energy potential model (reV), which provides total resource potential,
representative resource profiles, and any location-dependent supply
curve costs {cite}`maclaurinRenewableEnergyPotential2021`. Each supply curve 
point from the reV model is mapped directly to its corresponding county. These 
supply curve points are then aggregated by ReEDS to produce county level supply
curves.

The reV model includes estimates of the cost of investments needed to
reinforce the transmission network with the addition of more wind and
solar. For the ReEDS balancing area spatial representation, these
network reinforcement costs are calculated by determining the least cost
interconnection point and then estimating the transmission upgrades
needed between that point and balancing area’s interregional network
node. Since the county-level resolution now explicitly represents
transmission investments between counties, the network reinforcement
costs from reV are not included in the transmission cost estimates of
the county supply curves. Spur line costs, or the cost to build from the
resource site to the interconnection point, are still taken from reV. In
the future the reV model may be adapted to produce network reinforcement
costs at the county level, though they might be sufficiently small that
ignoring them would be appropriate.

#### Power Plant Capacity Data

Capacity data in ReEDS for existing units, prescribed builds, and
prescribed retirements[^ref68] are taken from the National Electricity
Modeling System (NEMS) power plant database. The power plants in this
database include latitude and longitude to give their location. These
locations are mapped to counties to provide the county assignment for
the power plants. In a few isolated cases, hydropower units that were on
a county boundary were manually assigned to a county to better align
with the jurisdiction that operates that plant. For example, the
Columbia River serves as a boundary line for several counties, and
hydropower plants on the Columbia were assigned to the county’s public
utility district that owns and operates that dam, rather than to the
county that mapped to the specific latitude and longitude
value.

#### Shape Files

Matching transmission nodes to counties and plotting maps of
county-level results requires shapefiles of U.S. counties. For this
purpose, ReEDS relies on the 2022 vintage of TIGER/Line Files published
by the Census Bureau, which includes all legal boundaries and names as
of January 1, 2022 {cite}`u.s.censusbureau2022TIGERLine2022`. The shapefiles 
are converted to the ESRI:102008 coordinate reference system and any
counties outside the continental U.S. are dropped.

#### Scaling Datasets to County Resolution

All datasets besides those described above were downscaled from the
balancing area resolution to county level resolution using one of five methods:

**Uniform Disaggregation:**

All counties within a balancing area are assigned the same value as the
one used for the balancing area.

**Downscaling based on population:**

The “population” disaggregation method uses population fractions as
multipliers to calculate county-level data from BA-level inputs. The
multipliers used in this method represent the fraction of a county’s
population with respect to its corresponding ReEDS BA. Population data
used to create the multipliers are sourced from the 2021 Population
Totals dataset provided by the US Census Bureau \[link\]. Example data
for ReEDS BAs p29 and p30 are shown below in Table 1.

**Table 1: Example data of population fractions used in downscaling ReEDS input data based on population.**

| ReEDS Balancing Area (BA) | County | Population Fraction |
|----|----|----|
| p29 | p04001 | 1 |
| p30 | p04019 | 0.956 |
| p30 | p04023 | 0.044 |

Since only one county exists in the ReEDS BA “p29,” the population
fraction for that county is 1. On the other hand, two counties exist in
the ReEDS BA “p30”: the population fractions show that 95.6% of the
population of p30 live in county p04019, while 4.4% of the population
lives in p04023. To disaggregate by population, the dataset is mapped to
regionally-indexed BA-level ReEDS input data and the Population Fraction
is multiplied by the values of the BA-level dataset.

**Downscaling based on geographic size:**

The geographic size disaggregation method operates similarly to the
“population” disaggregation method but instead uses the fraction of a
county’s geographic area with respect to its corresponding ReEDS BA as
fractional multipliers for downscaling BA-level input data to county
level. Geographic area data used to create the multipliers are sourced
from the 2022 TIGER/Line US County Shapefile provided by the US Census
Bureau \[link\] and found in the inputs folder of the ReEDS
repository.

**Downscaling based on the existing hydropower capacity:**

The existing hydropower disaggregation method uses the fraction of
existing hydropower capacity in a given county with respect to the total
hydropower capacity of the county’s corresponding ReEDS BA as fractional
multipliers for downscaling BA-level input data to county level.
Existing hydropower capacity data used to calculate these fractional
multipliers are sourced from the EIA-NEMS generator database included in
the ReEDS inputs. This down-scaling method is used for
hydropower-specific data, such as hydropower upgrades.

**Downscaling based on transmission line size:**

Fractional multipliers used in the transmission line size
disaggregation method represents the ratio of transmission capacity
between a given US county and a Canadian balancing area in relation to
the total transmission capacity of the county’s corresponding US
balancing area. As an example: if US balancing area p1 is comprised of 2
counties, and 300 MW of transmission capacity exists between county 1
and the Canadian balancing area and 100 MW of transmission capacity
exists between county 2 and Canadian balancing area, then the ratio of
3/4 (0.75) is used to disaggregate data between county 1 and the
Canadian balancing area while a ratio of 1/4 (0.25) is used to
disaggregate data between county 2 and the Canadian balancing area.
Transmission data used to create these multipliers are sourced from the
same nodal dataset used to create the transmission interface limits
described above. Note that transmission lines found in the source data
are considered to be bidirectional: therefore, when calculating the
total transmission capacity between a US BA and Canadian BA both
directions must be considered. This down-scaling method is applied to
Canadian import and export inputs.

We selected one of the 5 downscaling methods above for each of the
inputs that included a spatial dimension. The choice was made using
analyst judgement. The input structure of ReEDS is such that if an
appropriate county-level dataset becomes available, it can be used in
place of the downscaled dataset.

#### Input Data Handling

Because some input data are specified at both the balancing area
resolution and the county resolution, the inputs used for a given run
will depend on the spatial resolution selected for that run. The input
scripts include logic that will read in the file with the appropriate
spatial resolution, and use that for the remainder of the run. In the
case of mixed resolutions, both files will be read in, and the
appropriate regions will be concatenated to create a single input file
with the specified spatial resolutions.

ReEDS has been set up to run so that only data for the regions being
modeled will be included in the model. For example, if doing a run that
includes only the state of North Dakota, the inputs processing step of
ReEDS will filter all input data to include only the data for North
Dakota.[^ref69]

Spatial datasets are dynamic within the model itself, so the model is
agnostic to the region names.

#### Challenges and Benefits of Enhanced Spatial Resolution

The greater spatial resolution available in ReEDS with county-level
inputs creates a variety of opportunities to apply the ReEDS model to
answer questions. It enables specific regions of the country to be
captured to greater resolution, enabling more granular outputs of power
plant siting, transmission expansion, and emission impacts. The higher
resolution can also highlight key regional boundaries or interfaces that
might not have been present in a lower resolution model run. Our testing
has also shown that county-level resolution can lead to better estimates
of curtailment because there is more detail on the underlying
transmission system.

The enhanced spatial resolution also comes with a variety of
challenges. These include runtime, especially as the number of regions
considered grows. Much of our testing showed that a 10-fold increase in
the number of regions led to at least a 10-fold increase in solve time,
though runtime ultimately depends on the machine specifications and the
model options selected for that particular run. Another major challenge
is sourcing appropriate input data. If the down-scaling methods
described above are not suitable for answering the questions of a
particular analysis, then new data will be to be procured. Additionally,
even the best transmission datasets we had available still had
omissions, so it is unclear if key data will be missing for studying a
particular region.

Finally, enhanced spatial resolution can lead to false precision, where
users see model solutions at high spatial resolution, and put more stock
into that model solution than is warranted due to uncertainty in the
data or methods used. For example, Mehrtash et al. (2023) show that the
choice of transmission power flow representation can have significant
impact on the model solution.

### Differences from the 2020 Model Version

Table A-4 summarizes the key differences from the 2020 model version.
Table A-5 summarizes the key differences in the dGen model, which is
used to provide the rooftop PV input projections for ReEDS.

**Table A-4. Key Differences in Model Inputs and Treatments for ReEDS Model Versions**

| Inputs and Treatments | 2020 Version (July 2020) | 2023 Version (July 2023) |
|----|----|----|
| Fuel prices | AEO2020 | AEO2023 |
| Demand growth | AEO2020 | AEO2023? |
| Generator technology cost, performance, and financing | ATB 2020<sup>a</sup> | ATB 2023<sup>a</sup> |
| Endogenous retirements | On by default; when turned on, plants retire when they cannot recover at least half of their fixed O&M | On by default; when turned on, plants retire when they cannot recover at least half of their fixed O&M |
| Coal fixed O&M | Escalates from 2019 using assumptions from AEO2019 | Escalates from 2019 using assumptions from AEO2019 |
| Nuclear fixed O&M | Escalates from 2019 using assumptions from AEO2019 | Escalates from 2019 using assumptions from AEO2019 |
| Wind, solar, and load data | Includes data for 2007–2013; dispatch is done using 2012 data and capacity credit calculations are done using 2007–2013 data {cite}`coleConsiderationsMaintainingResource2020`| Includes data for 2007–2013; dispatch is done using 2012 data and capacity credit calculations are done using 2007–2013 data {cite}`coleConsiderationsMaintainingResource2020` |
| Electrification | Includes three levels of electrification | Includes three levels of electrification |
| Demand-side flexibility | Includes three levels of flexibility | Includes three levels of flexibility |
| Renewable fuel combustion turbine | Includes combustion turbine that runs on a generic renewable fuel with a minimum 6% capacity factor | Includes combustion turbine that runs on a generic renewable fuel with a minimum 6% capacity factor |
